Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/templates with glob **/*.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1721922809.272981
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/__version__.py first seen with mtime 1722214165.2246091
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1721922808.1668503
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1722214095.1001954
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1721922808.942064
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1722214094.9978552
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_imaging.cpython-312-darwin.so first seen with mtime 1722214165.2415614
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bz2.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1722214095.4588172
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1722214095.508011
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1722214095.4596353
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1722214095.5090864
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_collections.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1722214095.5081568
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1722214095.558077
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1722214095.5668836
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1722214095.4950025
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1722214095.476752
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1722214095.2995012
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/signal.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1722214095.4609232
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1722214095.533817
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1722214095.502528
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1722214094.9975097
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1722214095.503526
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1722214095.4731402
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1722214095.4958436
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1722214095.1913278
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1722214095.5589154
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1721922809.416594
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1722214095.460522
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1722214095.4777203
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/text_unidecode/__init__.py first seen with mtime 1722214165.2214477
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/slugify/special.py first seen with mtime 1722214165.2265291
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1722214095.459047
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1722214095.4612901
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/admin_interface/metadata.py first seen with mtime 1722214165.4145825
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1722214095.4742947
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1722214095.5340426
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1722214094.890285
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/metadata.py first seen with mtime 1722214165.4061043
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1722214095.509226
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1722214095.5475106
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1722214095.556597
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1722214351.1304731
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1722214095.4619308
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_header_value_parser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1722214094.9411964
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1722214095.5487137
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1722214095.4784958
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1721922809.583421
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1722214095.2994027
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1722214095.5469563
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1722214095.0996974
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1722214095.1321187
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pkgutil.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1721922809.5417972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_project_aegbp/settings.py first seen with mtime 1722383783.5601199
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1722214094.9413314
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1722214094.99886
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1722214095.462985
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1722214095.5575755
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1721922809.2937276
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1722214165.2437885
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1722214095.1651776
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_meta.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1722214095.1624753
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1722214095.491227
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1722214095.1324642
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1722214094.9992113
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1722214095.5064774
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1722214095.5508783
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1722214095.5089095
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1722214094.890397
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/forms.py first seen with mtime 1722380719.6464496
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1722214094.9986804
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1722214095.490616
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1722214095.4541578
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_project_aegbp/__init__.py first seen with mtime 1722198256.104964
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1722214095.4994054
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1722214095.1650374
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1722214095.4559224
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1722214095.5576878
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1722214095.50187
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/itercompat.py first seen with mtime 1722214095.5598884
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1722214165.2326362
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1722214095.5574617
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1721922808.5012271
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1722214095.13046
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1722214095.4796793
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1722214095.4557939
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1722214095.5026932
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1722214351.130561
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1722214095.535308
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1721922809.3346472
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1722214095.4611597
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1722214095.4097466
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1722214095.4675784
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1722214095.5674272
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1722214095.1000972
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1722214095.5516903
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1722214095.4925246
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1722214095.55207
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1722214095.5578315
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1722214095.1316252
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1722214095.563241
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/my_aegbp/apps.py first seen with mtime 1722198422.734993
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1722214094.9414399
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1722214351.1306627
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1722214095.4598548
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1722214165.2435975
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1722214095.4550257
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1722214095.4774857
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1722214095.4534254
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1722214095.2995975
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1722214095.411879
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1722214095.5722392
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1722214094.9969804
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1722214095.5726237
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1722214095.1303394
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/colorfield/__init__.py first seen with mtime 1722214165.4058728
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1722214095.458709
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1717698404.0
File /opt/homebrew/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1717698404.0
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1722214095.4773767
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1722214095.4555776
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1722214095.4900587
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1722214095.4904585
File /Users/beniciodecosanca/myproject_Sanca/my_project_aegbp/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1722214095.561897
